order_id,user_id,item_id,quantity,price,order_ts,status
36,160,138,5,71.48,2025-06-01T02:48:02Z,delivered
37,170,121,9,489.2,2025-06-23T10:40:34Z,processing
38,145,148,20,167.53,2025-06-26T15:54:47Z,delayed
39,3,459,13,371.92,2025-06-01T04:23:49Z,cancelled
40,168,191,15,235.83,2025-06-19T06:02:05Z,processing
41,159,298,20,261.94,2025-06-26T13:25:12Z,ordered
42,35,462,7,307.89,2025-06-24T05:59:17Z,cancelled
43,161,212,6,234.82,2025-06-23T20:23:45Z,processing
44,50,245,7,156.47,2025-06-03T17:34:18Z,delivered
45,3,494,19,268.65,2025-06-09T14:13:25Z,shipped
46,111,260,9,438.1,2025-06-10T19:50:48Z,ordered
47,109,103,1,438.22,2025-06-15T04:18:21Z,processing
48,98,54,19,419.16,2025-06-12T04:30:20Z,delivered
49,55,249,6,374.19,2025-06-28T22:17:15Z,cancelled
50,65,34,17,271.02,2025-06-28T04:47:37Z,shipped
51,99,443,6,377.4,2025-06-25T10:02:22Z,cancelled
52,127,204,14,285.88,2025-06-03T15:03:51Z,ordered
53,190,352,8,72.09,2025-06-11T23:51:29Z,processing
54,30,427,17,396.38,2025-06-10T15:46:00Z,ordered
55,161,75,20,136.55,2025-06-18T09:31:59Z,cancelled
56,147,299,11,404.56,2025-06-06T07:55:28Z,delivered
57,157,165,6,298.15,2025-06-23T14:35:28Z,cancelled
58,200,464,9,179.38,2025-06-20T03:21:51Z,delivered
59,101,391,8,65.99,2025-06-27T00:52:12Z,cancelled
60,97,143,16,271.59,2025-06-08T23:55:16Z,cancelled
61,120,380,10,148.38,2025-06-23T00:12:16Z,shipped
62,165,247,17,332.57,2025-06-18T06:23:22Z,ordered
63,185,5,10,476.24,2025-06-06T15:28:53Z,shipped
64,129,252,13,429.1,2025-06-08T13:42:24Z,shipped
65,15,470,6,137.41,2025-06-15T00:38:36Z,ordered
66,93,93,8,486.29,2025-06-02T16:07:37Z,processing
67,98,27,18,57.31,2025-06-18T17:11:06Z,cancelled
68,104,407,7,208.34,2025-06-07T17:20:23Z,delivered
69,29,193,18,407.64,2025-06-12T16:16:05Z,delayed
70,11,287,6,213.04,2025-06-27T19:22:28Z,ordered
71,151,359,18,146.91,2025-06-02T01:42:32Z,ordered
72,143,406,16,412.38,2025-06-05T20:25:42Z,delayed
73,172,164,2,183.3,2025-06-27T10:17:06Z,ordered
74,190,353,7,358.47,2025-06-11T06:28:03Z,delivered
75,40,234,6,483.75,2025-06-20T10:11:04Z,delivered
76,92,35,9,215.9,2025-06-23T16:41:18Z,processing
77,124,452,20,158.56,2025-06-06T23:40:24Z,delayed
78,118,404,2,227.0,2025-06-15T11:38:12Z,cancelled
79,191,5,9,164.52,2025-06-06T00:44:21Z,ordered
80,85,214,8,200.03,2025-06-02T07:17:11Z,processing
81,51,234,13,21.79,2025-06-09T07:23:15Z,delivered
82,106,476,2,117.84,2025-06-07T04:26:55Z,shipped
83,136,131,5,202.57,2025-06-08T13:16:53Z,cancelled
84,107,247,13,48.12,2025-06-19T05:33:52Z,cancelled
85,145,55,9,382.86,2025-06-13T20:24:24Z,delivered
86,129,50,5,143.8,2025-06-18T04:00:43Z,delayed
87,70,22,20,325.78,2025-06-21T15:05:37Z,processing
88,196,193,8,379.25,2025-06-04T21:46:48Z,shipped
89,12,360,10,254.36,2025-06-12T19:50:17Z,shipped
90,22,495,16,350.36,2025-06-13T11:32:09Z,processing
91,192,392,3,251.01,2025-06-19T16:09:05Z,ordered
92,19,95,6,77.08,2025-06-03T12:43:17Z,processing
93,189,66,3,467.97,2025-06-28T19:40:11Z,cancelled
94,17,350,18,99.61,2025-06-14T23:14:40Z,processing
95,182,418,17,241.43,2025-06-12T07:23:46Z,delivered
96,95,94,5,51.08,2025-06-19T08:28:51Z,shipped
97,125,222,18,252.49,2025-06-17T16:07:34Z,ordered
98,31,4,13,428.89,2025-06-21T15:43:40Z,ordered
99,140,369,15,282.16,2025-06-24T20:59:35Z,shipped
100,4,468,10,188.44,2025-06-16T17:37:48Z,ordered
101,89,263,15,60.89,2025-06-27T09:15:30Z,delivered
102,56,232,20,447.53,2025-06-29T03:55:07Z,delayed
103,115,145,5,103.87,2025-06-09T17:29:56Z,delivered
104,43,167,1,390.12,2025-06-03T12:07:07Z,delayed
105,91,411,13,275.14,2025-06-21T04:14:07Z,delivered
106,194,318,13,252.21,2025-06-15T13:48:16Z,delivered
107,104,383,6,258.39,2025-06-01T21:27:39Z,cancelled
108,197,179,14,104.21,2025-06-27T21:21:07Z,processing
109,43,488,20,448.33,2025-06-29T18:23:50Z,delivered
110,148,98,4,111.79,2025-06-10T12:24:15Z,delivered
111,133,49,14,333.54,2025-06-26T17:07:49Z,processing
112,67,335,3,164.17,2025-06-13T04:58:56Z,shipped
113,170,208,6,295.44,2025-06-22T23:52:04Z,delivered
114,154,116,7,309.82,2025-06-09T07:50:08Z,shipped
115,37,43,16,386.15,2025-06-14T02:02:45Z,ordered
116,15,152,12,97.24,2025-06-05T14:17:27Z,delivered
117,182,140,16,241.09,2025-06-14T08:23:09Z,delivered
118,155,167,4,397.68,2025-06-21T07:20:30Z,delayed
119,4,376,16,279.17,2025-06-17T23:26:14Z,cancelled
120,147,120,5,218.44,2025-06-15T21:59:50Z,shipped
121,79,423,4,481.75,2025-06-23T12:04:35Z,cancelled
122,175,81,16,306.06,2025-06-09T05:13:52Z,shipped
123,195,288,19,103.93,2025-06-24T17:43:23Z,shipped
124,106,196,12,166.42,2025-06-28T04:14:58Z,shipped
125,87,174,5,260.75,2025-06-20T12:11:21Z,ordered
126,190,42,20,63.51,2025-06-21T09:28:41Z,processing
127,117,146,7,489.45,2025-06-15T11:32:48Z,ordered
128,129,500,8,342.9,2025-06-04T11:54:24Z,shipped
129,169,401,3,337.77,2025-06-13T00:00:37Z,processing
130,5,470,6,230.18,2025-06-27T22:48:08Z,delivered
131,14,482,8,220.43,2025-06-05T21:28:12Z,processing
132,81,85,17,119.66,2025-06-08T10:01:40Z,delivered
133,91,327,6,318.47,2025-06-13T00:34:44Z,shipped
134,146,133,3,445.94,2025-06-25T04:32:06Z,cancelled
135,8,418,1,196.49,2025-06-06T20:16:29Z,delayed
136,87,346,20,454.49,2025-06-15T08:23:08Z,ordered
137,109,470,6,299.01,2025-06-18T00:05:47Z,delayed
138,123,275,2,291.91,2025-06-09T14:02:38Z,shipped
139,95,189,17,187.85,2025-06-23T13:45:42Z,delivered
140,149,58,20,337.76,2025-06-23T23:28:24Z,processing
141,7,361,19,12.39,2025-06-25T05:50:33Z,ordered
142,198,470,10,70.34,2025-06-25T01:38:21Z,delivered
143,185,121,9,440.75,2025-06-07T02:11:06Z,ordered
144,70,243,6,116.7,2025-06-24T20:16:42Z,delivered
145,61,369,15,494.17,2025-06-26T23:30:47Z,shipped
146,43,6,7,122.02,2025-06-16T18:12:05Z,cancelled
147,54,386,16,466.7,2025-06-29T07:48:24Z,ordered
148,20,398,18,279.97,2025-06-20T01:56:09Z,cancelled
149,154,326,9,200.63,2025-06-03T22:25:49Z,cancelled
150,200,444,3,74.28,2025-06-16T09:18:46Z,processing
151,196,45,12,422.84,2025-06-09T23:49:55Z,ordered
152,117,255,20,161.27,2025-06-14T15:26:50Z,cancelled
153,156,64,12,174.15,2025-06-22T03:40:13Z,ordered
154,177,127,1,438.36,2025-06-10T20:28:30Z,delayed
155,169,326,2,104.66,2025-06-25T02:47:50Z,cancelled
156,94,400,19,75.94,2025-06-10T23:36:01Z,delivered
157,175,365,5,84.33,2025-06-27T13:28:26Z,cancelled
158,90,98,14,90.62,2025-06-05T05:14:38Z,delayed
159,11,67,2,59.7,2025-06-04T11:06:04Z,delayed
160,151,429,4,223.3,2025-06-19T23:07:37Z,processing
161,34,62,1,375.07,2025-06-06T18:03:36Z,delivered
162,197,142,17,26.1,2025-06-21T18:16:57Z,processing
163,119,308,19,381.52,2025-06-23T08:47:24Z,shipped
164,46,126,20,106.81,2025-06-04T17:32:15Z,delivered
165,116,322,10,123.42,2025-06-13T08:49:18Z,shipped
166,163,25,3,42.1,2025-06-12T01:39:49Z,delivered
167,144,88,20,110.92,2025-06-27T21:20:42Z,delayed
168,152,48,5,385.94,2025-06-12T00:46:59Z,delivered
169,190,314,1,389.28,2025-06-22T13:27:54Z,delivered
170,39,153,15,85.1,2025-06-20T07:10:06Z,delivered
171,3,287,1,365.27,2025-06-24T23:40:37Z,cancelled
172,35,48,7,121.22,2025-06-25T11:23:17Z,delivered
173,124,106,1,248.05,2025-06-13T22:38:55Z,delivered
174,178,387,20,496.06,2025-06-07T11:28:02Z,ordered
175,121,98,12,491.48,2025-06-18T03:11:34Z,delayed
176,98,481,15,408.62,2025-06-04T10:22:45Z,ordered
177,177,28,9,143.13,2025-06-26T13:26:30Z,processing
178,191,171,9,290.5,2025-06-14T10:42:32Z,processing
179,109,182,10,119.49,2025-06-10T19:35:46Z,delayed
180,43,29,12,423.57,2025-06-08T00:54:01Z,ordered
181,1,12,1,68.25,2025-06-11T08:25:58Z,delivered
182,193,420,20,441.79,2025-06-02T03:05:58Z,delivered
183,108,178,6,312.06,2025-06-15T11:23:11Z,ordered
184,2,337,16,284.67,2025-06-14T05:15:24Z,processing
185,162,120,5,81.38,2025-06-04T20:22:15Z,shipped
186,178,498,7,333.92,2025-06-18T22:55:17Z,delayed
187,182,143,6,106.67,2025-06-09T16:50:25Z,delayed
188,164,460,10,301.82,2025-06-28T02:16:52Z,delayed
189,191,451,11,440.29,2025-06-28T15:03:43Z,shipped
190,154,262,11,35.31,2025-06-17T14:34:40Z,shipped
191,38,394,6,231.18,2025-06-01T20:38:37Z,delivered
192,22,232,20,260.28,2025-06-14T06:11:08Z,delayed
193,1,300,18,345.62,2025-06-07T13:26:52Z,cancelled
194,170,244,7,235.57,2025-06-17T15:12:29Z,shipped
195,55,47,16,30.37,2025-06-28T02:28:26Z,ordered
196,79,32,8,326.77,2025-06-01T06:30:17Z,delivered
197,58,325,8,475.96,2025-06-11T09:44:28Z,processing
198,12,155,11,237.35,2025-06-10T00:26:25Z,ordered
199,26,404,5,453.22,2025-06-14T20:14:06Z,delayed
200,50,55,13,80.16,2025-06-23T18:27:39Z,processing
201,17,228,20,85.03,2025-06-01T05:27:50Z,delayed
202,6,207,10,352.53,2025-06-07T02:06:54Z,delivered
203,24,287,4,332.39,2025-06-29T11:30:21Z,shipped
204,12,257,14,46.05,2025-06-29T17:05:39Z,processing
205,162,152,15,87.7,2025-06-12T09:09:40Z,ordered
206,13,431,3,405.84,2025-06-27T05:09:05Z,ordered
207,192,411,8,374.99,2025-06-01T19:13:44Z,shipped
208,69,226,11,61.5,2025-06-15T23:36:52Z,delivered
209,43,425,13,401.72,2025-06-28T20:51:49Z,delivered
210,16,318,2,33.16,2025-06-20T20:36:21Z,cancelled
211,184,343,12,412.41,2025-06-16T15:02:12Z,cancelled
212,22,140,2,323.9,2025-06-15T12:18:45Z,delayed
213,137,208,16,344.86,2025-06-09T13:24:22Z,cancelled
214,106,47,7,499.92,2025-06-24T15:51:32Z,delivered
215,99,70,8,137.34,2025-06-15T07:59:41Z,processing
216,115,37,9,251.02,2025-06-08T02:24:33Z,delayed
217,90,9,16,123.83,2025-06-12T02:07:11Z,shipped
218,142,439,9,253.01,2025-06-11T23:16:05Z,cancelled
219,53,303,8,434.73,2025-06-03T19:56:50Z,delayed
220,182,188,9,91.32,2025-06-18T08:51:03Z,processing
221,66,79,14,46.59,2025-06-21T10:18:57Z,ordered
222,66,370,13,21.37,2025-06-02T19:34:10Z,delivered
223,62,292,16,149.27,2025-06-15T15:59:04Z,cancelled
224,57,251,16,97.4,2025-06-02T07:18:28Z,ordered
225,187,105,9,426.25,2025-06-04T01:45:16Z,processing
226,49,217,20,453.86,2025-06-14T18:29:02Z,delayed
227,29,426,13,331.66,2025-06-08T00:15:00Z,processing
228,140,290,9,428.7,2025-06-22T23:33:59Z,shipped
229,16,86,12,117.98,2025-06-14T01:57:24Z,delayed
230,128,459,11,392.96,2025-06-03T04:02:28Z,delivered
231,122,34,10,97.94,2025-06-29T14:47:38Z,ordered
232,78,98,15,14.69,2025-06-04T17:59:39Z,cancelled
233,87,312,15,307.63,2025-06-14T09:33:06Z,delayed
234,47,374,12,183.1,2025-06-13T23:52:09Z,delivered
235,52,170,12,463.54,2025-06-12T05:32:41Z,cancelled
236,100,351,9,477.47,2025-06-16T05:43:36Z,delayed
237,156,52,18,339.54,2025-06-18T00:46:49Z,shipped
238,129,370,16,435.74,2025-06-11T10:36:50Z,processing
239,50,383,13,53.71,2025-06-25T18:24:57Z,ordered
240,131,136,14,448.71,2025-06-21T09:29:50Z,processing
241,70,464,11,222.69,2025-06-24T20:33:38Z,shipped
242,86,475,16,237.93,2025-06-10T00:56:03Z,processing
243,5,485,3,284.0,2025-06-08T09:16:08Z,cancelled
244,119,364,11,42.98,2025-06-25T11:29:37Z,processing
245,76,150,6,233.26,2025-06-19T03:06:14Z,delayed
246,49,462,15,15.25,2025-06-25T01:01:35Z,processing
247,79,38,19,420.94,2025-06-18T03:43:41Z,delivered
248,9,399,1,13.69,2025-06-03T23:30:07Z,ordered
249,129,126,15,336.46,2025-06-22T23:55:27Z,delayed
250,121,75,14,82.63,2025-06-03T18:29:32Z,delivered
251,136,137,12,85.22,2025-06-15T07:39:28Z,delayed
252,6,22,13,243.17,2025-06-12T23:51:49Z,ordered
253,79,443,7,55.81,2025-06-12T04:21:08Z,delivered
254,174,396,14,274.71,2025-06-28T20:55:28Z,cancelled
255,98,34,9,288.05,2025-06-27T11:45:05Z,processing
256,13,493,2,488.95,2025-06-15T00:40:24Z,shipped
257,50,66,16,485.75,2025-06-01T05:20:51Z,shipped
258,44,211,12,414.85,2025-06-17T10:49:17Z,cancelled
259,198,77,10,72.4,2025-06-10T22:09:45Z,cancelled
260,31,164,6,381.15,2025-06-25T08:35:25Z,ordered
261,164,480,15,184.57,2025-06-02T01:46:13Z,ordered
262,198,11,2,286.57,2025-06-23T06:33:03Z,shipped
263,24,59,4,240.58,2025-06-14T20:14:03Z,shipped
264,116,303,19,327.06,2025-06-05T13:35:08Z,cancelled
265,123,334,3,440.81,2025-06-16T13:35:12Z,shipped
266,83,411,7,317.67,2025-06-07T02:52:32Z,ordered
267,52,17,9,240.49,2025-06-10T13:22:25Z,cancelled
268,165,188,4,461.79,2025-06-24T16:02:18Z,ordered
269,164,153,4,366.79,2025-06-20T02:59:33Z,ordered
270,114,175,4,100.6,2025-06-25T19:03:48Z,processing
271,116,93,10,483.29,2025-06-05T15:07:21Z,delayed
272,54,279,9,292.55,2025-06-20T17:34:11Z,ordered
273,103,137,18,435.6,2025-06-19T05:46:49Z,delayed
274,153,230,16,433.9,2025-06-09T01:42:08Z,delivered
275,70,429,6,472.06,2025-06-04T05:04:34Z,cancelled
276,172,238,1,349.25,2025-06-05T04:17:46Z,processing
277,38,469,12,16.9,2025-06-15T16:01:39Z,delivered
278,22,479,2,192.22,2025-06-26T01:53:41Z,delivered
279,33,309,12,24.74,2025-06-26T10:56:08Z,cancelled
280,86,4,15,119.66,2025-06-21T03:00:36Z,ordered
281,110,422,9,342.75,2025-06-14T14:39:47Z,cancelled
282,128,40,14,256.32,2025-06-10T17:58:20Z,shipped
283,153,401,10,138.54,2025-06-01T08:53:35Z,cancelled
284,150,264,13,152.15,2025-06-23T04:20:37Z,processing
285,59,193,18,280.06,2025-06-02T04:04:31Z,ordered
286,45,160,11,124.39,2025-06-04T10:05:20Z,processing
287,18,104,19,496.34,2025-06-02T19:26:56Z,processing
288,109,324,15,483.17,2025-06-11T19:04:27Z,processing
289,51,316,6,449.7,2025-06-22T23:48:17Z,delayed
290,82,161,3,177.24,2025-06-05T10:41:16Z,delayed
291,110,257,8,377.56,2025-06-20T16:00:38Z,processing
292,84,111,15,220.39,2025-06-19T15:51:06Z,cancelled
293,189,282,4,128.46,2025-06-26T06:50:19Z,shipped
294,112,60,13,29.1,2025-06-27T14:17:13Z,shipped
295,45,129,15,232.96,2025-06-01T00:21:29Z,cancelled
296,141,163,15,13.0,2025-06-09T13:51:57Z,shipped
297,34,340,10,424.94,2025-06-11T01:56:51Z,delivered
298,145,108,3,21.56,2025-06-07T13:14:24Z,ordered
299,127,264,14,176.84,2025-06-24T07:08:20Z,ordered
300,43,36,13,273.36,2025-06-12T09:22:12Z,shipped
301,150,258,18,372.27,2025-06-23T19:04:28Z,delayed
302,113,361,12,319.31,2025-06-13T20:39:06Z,ordered
303,30,333,16,141.04,2025-06-25T14:47:22Z,shipped
304,2,216,15,31.01,2025-06-24T05:13:54Z,ordered
305,147,309,6,155.99,2025-06-04T15:10:50Z,delayed
306,148,57,11,485.64,2025-06-26T01:52:10Z,ordered
307,123,29,9,248.78,2025-06-20T13:08:06Z,delayed
308,112,157,4,281.75,2025-06-11T23:18:43Z,processing
309,50,327,4,78.88,2025-06-11T18:53:51Z,delayed
310,105,139,17,254.93,2025-06-15T04:52:55Z,ordered
311,194,213,10,386.2,2025-06-10T02:44:48Z,shipped
312,53,197,16,55.58,2025-06-28T02:58:33Z,processing
313,147,256,10,450.38,2025-06-10T16:22:01Z,cancelled
314,178,54,2,237.16,2025-06-11T13:19:08Z,shipped
315,107,241,18,90.1,2025-06-14T20:48:27Z,delayed
316,107,481,14,84.18,2025-06-27T01:55:06Z,delivered
317,14,251,14,140.85,2025-06-11T02:45:25Z,delivered
318,148,46,18,131.79,2025-06-08T16:53:56Z,shipped
319,137,297,5,275.98,2025-06-19T23:11:25Z,delayed
320,191,397,8,347.79,2025-06-16T22:44:26Z,ordered
321,36,500,19,287.77,2025-06-12T07:35:28Z,shipped
322,157,414,8,60.73,2025-06-07T13:49:37Z,delayed
323,106,85,11,95.18,2025-06-08T08:29:09Z,cancelled
324,194,223,4,158.87,2025-06-13T23:57:12Z,ordered
325,147,135,19,37.18,2025-06-21T05:26:36Z,delayed
326,125,450,4,227.43,2025-06-25T21:34:38Z,shipped
327,154,387,3,48.88,2025-06-24T08:04:38Z,cancelled
328,16,327,7,45.14,2025-06-16T19:26:14Z,ordered
329,179,153,5,415.3,2025-06-24T05:32:08Z,cancelled
330,200,500,17,217.75,2025-06-05T12:04:20Z,processing
331,170,257,6,113.28,2025-06-17T05:21:41Z,shipped
332,35,438,3,185.1,2025-06-23T06:49:45Z,cancelled
333,29,363,19,487.88,2025-06-18T11:16:32Z,cancelled
334,109,147,6,381.69,2025-06-18T05:17:09Z,cancelled
335,193,1,14,285.77,2025-06-17T01:48:08Z,cancelled
336,163,170,7,401.65,2025-06-01T14:02:52Z,processing
337,136,84,1,323.38,2025-06-19T16:52:49Z,cancelled
338,31,8,17,222.48,2025-06-26T12:43:30Z,cancelled
339,20,139,18,199.16,2025-06-09T08:51:07Z,ordered
340,146,115,18,24.45,2025-06-20T09:17:30Z,shipped
341,167,31,2,477.51,2025-06-23T10:28:23Z,shipped
342,38,329,14,295.98,2025-06-21T01:25:46Z,delayed
343,152,423,17,196.32,2025-06-15T14:05:02Z,delivered
344,163,71,5,434.22,2025-06-24T18:07:48Z,ordered
345,53,213,10,403.87,2025-06-20T15:30:06Z,ordered
346,124,493,2,430.63,2025-06-01T17:50:42Z,cancelled
347,140,215,10,117.66,2025-06-13T03:16:46Z,delayed
348,85,264,6,192.74,2025-06-20T20:14:51Z,delayed
349,194,282,13,439.28,2025-06-19T06:02:32Z,shipped
350,80,173,12,366.0,2025-06-16T02:31:03Z,ordered
351,96,183,12,403.56,2025-06-04T16:29:14Z,delayed
352,193,228,4,127.32,2025-06-17T15:57:10Z,delivered
353,1,491,12,103.42,2025-06-18T15:29:01Z,cancelled
354,95,337,6,422.83,2025-06-05T09:24:07Z,processing
355,111,358,14,102.23,2025-06-26T23:40:34Z,delivered
356,177,251,11,262.41,2025-06-01T20:16:58Z,processing
357,187,463,6,86.57,2025-06-26T21:26:10Z,shipped
358,144,480,2,63.73,2025-06-09T18:35:45Z,shipped
359,135,276,11,452.44,2025-06-21T09:30:21Z,shipped
360,120,230,12,421.41,2025-06-20T19:33:18Z,ordered
361,110,98,2,190.34,2025-06-08T20:15:50Z,shipped
362,188,386,20,389.25,2025-06-28T01:15:02Z,shipped
363,79,260,11,254.66,2025-06-03T08:07:28Z,ordered
364,156,230,15,310.01,2025-06-13T04:37:47Z,cancelled
365,7,433,1,255.58,2025-06-23T14:22:43Z,delivered
366,29,127,20,159.99,2025-06-26T16:25:23Z,shipped
367,18,438,15,484.33,2025-06-12T19:51:48Z,shipped
368,109,299,1,434.0,2025-06-22T12:26:30Z,processing
369,142,8,3,301.07,2025-06-25T18:46:25Z,processing
370,84,12,7,33.76,2025-06-01T00:57:02Z,cancelled
371,148,213,5,241.32,2025-06-04T05:56:53Z,delivered
372,168,232,2,489.93,2025-06-26T20:12:06Z,delivered
373,90,77,4,246.12,2025-06-02T16:01:17Z,delivered
374,200,71,17,220.27,2025-06-17T14:40:54Z,shipped
375,38,240,16,376.99,2025-06-29T12:31:29Z,delivered
376,137,328,1,277.93,2025-06-12T00:31:54Z,ordered
377,27,269,3,182.75,2025-06-25T07:55:16Z,ordered
378,187,216,7,151.65,2025-06-04T01:37:06Z,ordered
379,69,157,20,416.64,2025-06-20T08:06:55Z,delivered
380,114,65,2,39.21,2025-06-22T17:54:40Z,processing
381,87,182,17,55.74,2025-06-27T10:39:38Z,delivered
382,157,307,11,94.82,2025-06-12T22:32:13Z,shipped
383,30,306,5,309.24,2025-06-05T00:53:57Z,ordered
384,121,423,8,376.31,2025-06-10T20:46:23Z,ordered
385,117,15,19,25.27,2025-06-08T14:57:15Z,delayed
386,44,391,4,353.5,2025-06-09T17:39:10Z,shipped
387,198,314,17,31.97,2025-06-22T02:08:34Z,shipped
388,164,95,1,403.13,2025-06-29T19:24:48Z,delivered
389,53,273,20,278.09,2025-06-29T09:40:49Z,delivered
390,175,477,12,86.77,2025-06-24T21:50:21Z,delayed
391,160,134,2,353.33,2025-06-02T04:54:04Z,shipped
392,64,480,8,413.43,2025-06-20T06:41:21Z,delivered
393,69,119,4,335.72,2025-06-14T07:00:12Z,delayed
394,17,380,14,211.51,2025-06-05T04:14:16Z,cancelled
395,65,367,14,328.87,2025-06-26T02:26:14Z,processing
396,183,382,6,256.99,2025-06-01T07:39:13Z,ordered
397,182,385,19,477.75,2025-06-26T13:01:33Z,shipped
398,78,207,19,359.14,2025-06-09T03:25:06Z,cancelled
399,62,135,2,355.54,2025-06-14T13:09:10Z,processing
400,190,404,17,444.57,2025-06-05T19:25:23Z,delayed
401,169,25,9,319.33,2025-06-07T02:01:35Z,cancelled
402,127,47,16,441.76,2025-06-15T21:27:25Z,processing
403,20,233,19,420.35,2025-06-19T11:36:53Z,cancelled
404,115,75,12,438.24,2025-06-18T08:57:44Z,processing
405,95,422,14,293.86,2025-06-08T17:56:55Z,delayed
406,116,345,18,363.78,2025-06-26T18:05:07Z,processing
407,177,108,2,251.63,2025-06-07T14:53:58Z,shipped
408,152,306,8,168.7,2025-06-12T19:06:27Z,delivered
409,20,457,15,90.47,2025-06-29T16:31:49Z,delivered
410,15,119,15,233.06,2025-06-06T12:37:09Z,delayed
411,99,25,5,218.07,2025-06-25T21:04:26Z,shipped
412,198,325,14,218.13,2025-06-28T00:29:28Z,processing
413,71,8,7,425.84,2025-06-08T06:34:09Z,delayed
414,26,97,11,430.52,2025-06-23T18:38:26Z,delivered
415,95,34,18,264.77,2025-06-12T01:49:13Z,delivered
416,141,482,20,47.93,2025-06-11T15:07:10Z,delayed
417,75,239,7,350.73,2025-06-10T10:50:55Z,delayed
418,140,399,12,399.75,2025-06-15T21:09:03Z,processing
419,10,47,15,176.7,2025-06-05T21:05:43Z,delivered
420,147,207,6,81.29,2025-06-24T19:01:40Z,processing
421,150,14,15,395.32,2025-06-01T16:22:10Z,shipped
422,189,120,14,192.71,2025-06-16T22:21:21Z,delayed
423,178,225,6,411.53,2025-06-04T19:19:03Z,cancelled
424,176,213,14,293.67,2025-06-19T02:13:12Z,processing
425,188,348,8,64.55,2025-06-08T10:35:13Z,delayed
426,1,305,20,465.7,2025-06-20T10:31:44Z,delayed
427,146,112,14,449.31,2025-06-07T12:51:48Z,processing
428,187,479,2,95.07,2025-06-23T16:15:07Z,delayed
429,70,272,7,82.52,2025-06-07T06:04:07Z,delivered
430,50,130,5,16.65,2025-06-06T12:16:01Z,ordered
431,15,56,12,308.67,2025-06-24T00:45:56Z,delayed
432,25,319,16,441.57,2025-06-22T01:15:34Z,delayed
433,98,215,7,34.83,2025-06-12T14:04:20Z,shipped
434,164,77,19,456.05,2025-06-09T15:26:50Z,processing
435,102,191,3,190.83,2025-06-13T20:52:18Z,delivered
436,200,104,2,82.32,2025-06-09T01:17:34Z,ordered
437,95,478,14,47.69,2025-06-06T10:43:11Z,processing
438,58,138,20,103.89,2025-06-01T16:31:37Z,processing
439,26,27,12,278.1,2025-06-06T01:34:02Z,delivered
440,168,285,18,492.17,2025-06-18T04:21:51Z,cancelled
441,33,141,14,60.61,2025-06-21T14:23:17Z,ordered
442,73,418,1,470.96,2025-06-25T23:22:44Z,delivered
443,120,14,19,485.65,2025-06-23T14:29:28Z,ordered
444,110,337,11,473.78,2025-06-20T22:01:24Z,processing
445,73,332,13,339.86,2025-06-06T23:15:19Z,shipped
446,167,86,3,167.49,2025-06-08T07:10:21Z,cancelled
447,34,44,7,69.08,2025-06-25T03:45:09Z,delayed
448,89,422,20,288.35,2025-06-22T16:56:03Z,processing
449,190,207,1,490.74,2025-06-24T23:53:05Z,delivered
450,7,192,15,346.04,2025-06-07T08:30:07Z,ordered
